2018/04/30 21:42:29 clientId: 1179796923246198965
2018/04/30 21:42:29 ck.clientId: 1179796923246198965
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
